Mach;AngAtack;Cx;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.4;0.5341;1.4376;1.7486;2.0597;2.3707;2.6818;2.9928;3.3039;3.6149;3.926;4.237;4.5481;4.5104;4.4728;4.4352;4.3975;4.3599;4.3222;4.2846;4.2469;4.2093;4.1716;4.134;4.0964;4.0587;4.0211;3.9834;3.9458;3.9081;3.8705;3.8329;3.7952;3.7576;3.7199;3.6823;3.6446;3.607;3.5694;3.5317;3.4941;3.4564;3.4188;3.3811;3.3435;3.3059;3.2682;3.2306;3.1929;3.1553;3.1176;3.08;3.0424;0.48662;0.53546;0.5843;0.6331464;0.6819992;0.730852;0.7796856;0.8285192;0.8773528;0.9261864;0.97502;0.9686872;0.9623544;0.9560216;0.9496888;0.943356;0.9370232;0.9306904;0.9243576;0.9180248;0.911692;0.9053592;0.8990264;0.8926936;0.8863608;0.880028;0.8736952;0.8673624;0.8610296;0.8546968;0.848364;0.8420312;0.8356984;0.8293656;0.8230328;0.8167;0.8103672;0.8040344;0.7977016;0.7913688;0.785036;0.7787032;0.7723704;0.7660376;0.7597048;0.753372;0.7470392;0.7407064;0.7343736;0.7280408;0.721708
3.6;0.5655;1.3704;1.7398;2.1092;2.4786;2.848;3.2174;3.5868;3.9561;4.3255;4.6949;5.0643;5.0237;4.983;4.9424;4.9017;4.8611;4.8204;4.7798;4.7391;4.6984;4.6578;4.6171;4.5765;4.5358;4.4952;4.4545;4.4139;4.3732;4.3326;4.2919;4.2513;4.2106;4.17;4.1293;4.0887;4.048;4.0073;3.9667;3.926;3.8854;3.8447;3.8041;3.7634;3.7228;3.6821;3.6415;3.6008;3.5602;3.5195;3.4789;3.4382;0.47548;0.52244;0.5694;0.6163656;0.6633368;0.710308;0.7572624;0.8042168;0.8511712;0.8981256;0.94508;0.9391888;0.9332976;0.9274064;0.9215152;0.915624;0.9097328;0.9038416;0.8979504;0.8920592;0.886168;0.8802768;0.8743856;0.8684944;0.8626032;0.856712;0.8508208;0.8449296;0.8390384;0.8331472;0.827256;0.8213648;0.8154736;0.8095824;0.8036912;0.7978;0.7919088;0.7860176;0.7801264;0.7742352;0.768344;0.7624528;0.7565616;0.7506704;0.7447792;0.738888;0.7329968;0.7271056;0.7212144;0.7153232;0.709432
3.8;0.5969;1.3032;1.7309;2.1587;2.5864;3.0141;3.4419;3.8696;4.2974;4.7251;5.1528;5.5806;5.5369;5.4932;5.4496;5.4059;5.3622;5.3186;5.2749;5.2313;5.1876;5.1439;5.1003;5.0566;5.0129;4.9693;4.9256;4.882;4.8383;4.7946;4.751;4.7073;4.6636;4.62;4.5763;4.5327;4.489;4.4453;4.4017;4.358;4.3144;4.2707;4.227;4.1834;4.1397;4.096;4.0524;4.0087;3.9651;3.9214;3.8777;3.8341;0.46434;0.50942;0.5545;0.5995848;0.6446744;0.689764;0.7348392;0.7799144;0.8249896;0.8700648;0.91514;0.9096904;0.9042408;0.8987912;0.8933416;0.887892;0.8824424;0.8769928;0.8715432;0.8660936;0.860644;0.8551944;0.8497448;0.8442952;0.8388456;0.833396;0.8279464;0.8224968;0.8170472;0.8115976;0.806148;0.8006984;0.7952488;0.7897992;0.7843496;0.7789;0.7734504;0.7680008;0.7625512;0.7571016;0.751652;0.7462024;0.7407528;0.7353032;0.7298536;0.724404;0.7189544;0.7135048;0.7080552;0.7026056;0.697156
4;0.6283;1.236;1.7221;2.2082;2.6942;3.1803;3.6664;4.1525;4.6386;5.1246;5.6107;6.0968;6.0501;6.0035;5.9568;5.9101;5.8634;5.8168;5.7701;5.7234;5.6768;5.6301;5.5834;5.5367;5.4901;5.4434;5.3967;5.35;5.3034;5.2567;5.21;5.1634;5.1167;5.07;5.0233;4.9767;4.93;4.8833;4.8367;4.79;4.7433;4.6966;4.65;4.6033;4.5566;4.51;4.4633;4.4166;4.3699;4.3233;4.2766;4.2299;0.4532;0.4964;0.5396;0.582804;0.626012;0.66922;0.712416;0.755612;0.798808;0.842004;0.8852;0.880192;0.875184;0.870176;0.865168;0.86016;0.855152;0.850144;0.845136;0.840128;0.83512;0.830112;0.825104;0.820096;0.815088;0.81008;0.805072;0.800064;0.795056;0.790048;0.78504;0.780032;0.775024;0.770016;0.765008;0.76;0.754992;0.749984;0.744976;0.739968;0.73496;0.729952;0.724944;0.719936;0.714928;0.70992;0.704912;0.699904;0.694896;0.689888;0.68488
4.2;0.6597;1.1688;1.7132;2.2576;2.8021;3.3465;3.8909;4.4353;4.9798;5.5242;6.0686;6.613;6.5634;6.5137;6.464;6.4143;6.3646;6.315;6.2653;6.2156;6.1659;6.1162;6.0665;6.0169;5.9672;5.9175;5.8678;5.8181;5.7685;5.7188;5.6691;5.6194;5.5697;5.52;5.4704;5.4207;5.371;5.3213;5.2716;5.222;5.1723;5.1226;5.0729;5.0232;4.9735;4.9239;4.8742;4.8245;4.7748;4.7251;4.6755;4.6258;0.44206;0.48338;0.5247;0.5660232;0.6073496;0.648676;0.6899928;0.7313096;0.7726264;0.8139432;0.85526;0.8506936;0.8461272;0.8415608;0.8369944;0.832428;0.8278616;0.8232952;0.8187288;0.8141624;0.809596;0.8050296;0.8004632;0.7958968;0.7913304;0.786764;0.7821976;0.7776312;0.7730648;0.7684984;0.763932;0.7593656;0.7547992;0.7502328;0.7456664;0.7411;0.7365336;0.7319672;0.7274008;0.7228344;0.718268;0.7137016;0.7091352;0.7045688;0.7000024;0.695436;0.6908696;0.6863032;0.6817368;0.6771704;0.672604
4.4;0.6911;1.1016;1.7044;2.3071;2.9099;3.5127;4.1154;4.7182;5.321;5.9237;6.5265;7.1293;7.0766;7.0239;6.9712;6.9185;6.8658;6.8131;6.7604;6.7078;6.6551;6.6024;6.5497;6.497;6.4443;6.3916;6.3389;6.2862;6.2335;6.1808;6.1281;6.0755;6.0228;5.9701;5.9174;5.8647;5.812;5.7593;5.7066;5.6539;5.6012;5.5485;5.4959;5.4432;5.3905;5.3378;5.2851;5.2324;5.1797;5.127;5.0743;5.0216;0.43092;0.47036;0.5098;0.5492424;0.5886872;0.628132;0.6675696;0.7070072;0.7464448;0.7858824;0.82532;0.8211952;0.8170704;0.8129456;0.8088208;0.804696;0.8005712;0.7964464;0.7923216;0.7881968;0.784072;0.7799472;0.7758224;0.7716976;0.7675728;0.763448;0.7593232;0.7551984;0.7510736;0.7469488;0.742824;0.7386992;0.7345744;0.7304496;0.7263248;0.7222;0.7180752;0.7139504;0.7098256;0.7057008;0.701576;0.6974512;0.6933264;0.6892016;0.6850768;0.680952;0.6768272;0.6727024;0.6685776;0.6644528;0.660328
4.6;0.7225;1.0344;1.6955;2.3566;3.0177;3.6788;4.34;5.0011;5.6622;6.3233;6.9844;7.6455;7.5898;7.5341;7.4784;7.4227;7.367;7.3113;7.2556;7.1999;7.1442;7.0885;7.0328;6.9771;6.9214;6.8657;6.81;6.7543;6.6986;6.6429;6.5872;6.5315;6.4758;6.4201;6.3644;6.3087;6.253;6.1973;6.1416;6.0859;6.0302;5.9745;5.9188;5.8631;5.8074;5.7517;5.696;5.6403;5.5846;5.5289;5.4732;5.4175;0.41978;0.45734;0.4949;0.5324616;0.5700248;0.607588;0.6451464;0.6827048;0.7202632;0.7578216;0.79538;0.7916968;0.7880136;0.7843304;0.7806472;0.776964;0.7732808;0.7695976;0.7659144;0.7622312;0.758548;0.7548648;0.7511816;0.7474984;0.7438152;0.740132;0.7364488;0.7327656;0.7290824;0.7253992;0.721716;0.7180328;0.7143496;0.7106664;0.7069832;0.7033;0.6996168;0.6959336;0.6922504;0.6885672;0.684884;0.6812008;0.6775176;0.6738344;0.6701512;0.666468;0.6627848;0.6591016;0.6554184;0.6517352;0.648052
4.8;0.754;0.9672;1.6867;2.4061;3.1256;3.845;4.5645;5.2839;6.0034;6.7228;7.4423;8.1618;8.103;8.0443;7.9856;7.9269;7.8682;7.8095;7.7508;7.6921;7.6334;7.5747;7.5159;7.4572;7.3985;7.3398;7.2811;7.2224;7.1637;7.105;7.0463;6.9876;6.9288;6.8701;6.8114;6.7527;6.694;6.6353;6.5766;6.5179;6.4592;6.4004;6.3417;6.283;6.2243;6.1656;6.1069;6.0482;5.9895;5.9308;5.8721;5.8133;0.40864;0.44432;0.48;0.5156808;0.5513624;0.587044;0.6227232;0.6584024;0.6940816;0.7297608;0.76544;0.7621984;0.7589568;0.7557152;0.7524736;0.749232;0.7459904;0.7427488;0.7395072;0.7362656;0.733024;0.7297824;0.7265408;0.7232992;0.7200576;0.716816;0.7135744;0.7103328;0.7070912;0.7038496;0.700608;0.6973664;0.6941248;0.6908832;0.6876416;0.6844;0.6811584;0.6779168;0.6746752;0.6714336;0.668192;0.6649504;0.6617088;0.6584672;0.6552256;0.651984;0.6487424;0.6455008;0.6422592;0.6390176;0.635776
5;0.7854;0.9;1.6778;2.4556;3.2334;4.0112;4.789;5.5668;6.3446;7.1224;7.9002;8.678;8.6163;8.5546;8.4928;8.4311;8.3694;8.3077;8.246;8.1842;8.1225;8.0608;7.9991;7.9374;7.8756;7.8139;7.7522;7.6905;7.6288;7.567;7.5053;7.4436;7.3819;7.3202;7.2584;7.1967;7.135;7.0733;7.0116;6.9498;6.8881;6.8264;6.7647;6.703;6.6412;6.5795;6.5178;6.4561;6.3944;6.3326;6.2709;6.2092;0.3975;0.4313;0.4651;0.4989;0.5327;0.5665;0.6003;0.6341;0.6679;0.7017;0.7355;0.7327;0.7299;0.7271;0.7243;0.7215;0.7187;0.7159;0.7131;0.7103;0.7075;0.7047;0.7019;0.6991;0.6963;0.6935;0.6907;0.6879;0.6851;0.6823;0.6795;0.6767;0.6739;0.6711;0.6683;0.6655;0.6627;0.6599;0.6571;0.6543;0.6515;0.6487;0.6459;0.6431;0.6403;0.6375;0.6347;0.6319;0.6291;0.6263;0.6235
5.2;0.8168;0.8328;1.6689;2.5051;3.3412;4.1774;5.0135;5.8497;6.6858;7.522;8.3581;9.1942;9.1295;9.0648;9.0001;8.9353;8.8706;8.8059;8.7411;8.6764;8.6117;8.5469;8.4822;8.4175;8.3528;8.288;8.2233;8.1586;8.0938;8.0291;7.9644;7.8996;7.8349;7.7702;7.7055;7.6407;7.576;7.5113;7.4465;7.3818;7.3171;7.2524;7.1876;7.1229;7.0582;6.9934;6.9287;6.864;6.7992;6.7345;6.6698;6.6051;0.38636;0.41828;0.4502;0.4821192;0.5140376;0.545956;0.5778768;0.6097976;0.6417184;0.6736392;0.70556;0.7032016;0.7008432;0.6984848;0.6961264;0.693768;0.6914096;0.6890512;0.6866928;0.6843344;0.681976;0.6796176;0.6772592;0.6749008;0.6725424;0.670184;0.6678256;0.6654672;0.6631088;0.6607504;0.658392;0.6560336;0.6536752;0.6513168;0.6489584;0.6466;0.6442416;0.6418832;0.6395248;0.6371664;0.634808;0.6324496;0.6300912;0.6277328;0.6253744;0.623016;0.6206576;0.6182992;0.6159408;0.6135824;0.611224
5.4;0.8482;0.7656;1.6601;2.5546;3.4491;4.3436;5.238;6.1325;7.027;7.9215;8.816;9.7105;9.6427;9.575;9.5073;9.4395;9.3718;9.304;9.2363;9.1686;9.1008;9.0331;8.9653;8.8976;8.8299;8.7621;8.6944;8.6267;8.5589;8.4912;8.4234;8.3557;8.288;8.2202;8.1525;8.0847;8.017;7.9493;7.8815;7.8138;7.746;7.6783;7.6106;7.5428;7.4751;7.4073;7.3396;7.2719;7.2041;7.1364;7.0687;7.0009;0.37522;0.40526;0.4353;0.4653384;0.4953752;0.525412;0.5554536;0.5854952;0.6155368;0.6455784;0.67562;0.6737032;0.6717864;0.6698696;0.6679528;0.666036;0.6641192;0.6622024;0.6602856;0.6583688;0.656452;0.6545352;0.6526184;0.6507016;0.6487848;0.646868;0.6449512;0.6430344;0.6411176;0.6392008;0.637284;0.6353672;0.6334504;0.6315336;0.6296168;0.6277;0.6257832;0.6238664;0.6219496;0.6200328;0.618116;0.6161992;0.6142824;0.6123656;0.6104488;0.608532;0.6066152;0.6046984;0.6027816;0.6008648;0.598948
5.6;0.8796;0.6984;1.6512;2.6041;3.5569;4.5097;5.4626;6.4154;7.3682;8.3211;9.2739;10.2267;10.156;10.0852;10.0145;9.9437;9.873;9.8022;9.7315;9.6607;9.59;9.5192;9.4485;9.3777;9.307;9.2362;9.1655;9.0947;9.024;8.9532;8.8825;8.8117;8.741;8.6702;8.5995;8.5287;8.458;8.3873;8.3165;8.2458;8.175;8.1043;8.0335;7.9628;7.892;7.8213;7.7505;7.6798;7.609;7.5383;7.4675;7.3968;0.36408;0.39224;0.4204;0.4485576;0.4767128;0.504868;0.5330304;0.5611928;0.5893552;0.6175176;0.64568;0.6442048;0.6427296;0.6412544;0.6397792;0.638304;0.6368288;0.6353536;0.6338784;0.6324032;0.630928;0.6294528;0.6279776;0.6265024;0.6250272;0.623552;0.6220768;0.6206016;0.6191264;0.6176512;0.616176;0.6147008;0.6132256;0.6117504;0.6102752;0.6088;0.6073248;0.6058496;0.6043744;0.6028992;0.601424;0.5999488;0.5984736;0.5969984;0.5955232;0.594048;0.5925728;0.5910976;0.5896224;0.5881472;0.586672
5.8;0.911;0.6312;1.6424;2.6536;3.6647;4.6759;5.6871;6.6983;7.7094;8.7206;9.7318;10.743;10.6692;10.5954;10.5217;10.4479;10.3742;10.3004;10.2267;10.1529;10.0791;10.0054;9.9316;9.8579;9.7841;9.7103;9.6366;9.5628;9.4891;9.4153;9.3416;9.2678;9.194;9.1203;9.0465;8.9728;8.899;8.8252;8.7515;8.6777;8.604;8.5302;8.4564;8.3827;8.3089;8.2352;8.1614;8.0877;8.0139;7.9401;7.8664;7.7926;0.35294;0.37922;0.4055;0.4317768;0.4580504;0.484324;0.5106072;0.5368904;0.5631736;0.5894568;0.61574;0.6147064;0.6136728;0.6126392;0.6116056;0.610572;0.6095384;0.6085048;0.6074712;0.6064376;0.605404;0.6043704;0.6033368;0.6023032;0.6012696;0.600236;0.5992024;0.5981688;0.5971352;0.5961016;0.595068;0.5940344;0.5930008;0.5919672;0.5909336;0.5899;0.5888664;0.5878328;0.5867992;0.5857656;0.584732;0.5836984;0.5826648;0.5816312;0.5805976;0.579564;0.5785304;0.5774968;0.5764632;0.5754296;0.574396
6;0.9425;0.564;1.6335;2.703;3.7726;4.8421;5.9116;6.9811;8.0506;9.1202;10.1897;11.2592;11.1824;11.1057;11.0289;10.9521;10.8754;10.7986;10.7218;10.6451;10.5683;10.4915;10.4148;10.338;10.2612;10.1844;10.1077;10.0309;9.9541;9.8774;9.8006;9.7238;9.6471;9.5703;9.4935;9.4168;9.34;9.2632;9.1865;9.1097;9.0329;8.9562;8.8794;8.8026;8.7259;8.6491;8.5723;8.4956;8.4188;8.342;8.2652;8.1885;0.3418;0.3662;0.3906;0.414996;0.439388;0.46378;0.488184;0.512588;0.536992;0.561396;0.5858;0.585208;0.584616;0.584024;0.583432;0.58284;0.582248;0.581656;0.581064;0.580472;0.57988;0.579288;0.578696;0.578104;0.577512;0.57692;0.576328;0.575736;0.575144;0.574552;0.57396;0.573368;0.572776;0.572184;0.571592;0.571;0.570408;0.569816;0.569224;0.568632;0.56804;0.567448;0.566856;0.566264;0.565672;0.56508;0.564488;0.563896;0.563304;0.562712;0.56212
6.2;0.9739;0.4968;1.6247;2.7525;3.8804;5.0083;6.1361;7.264;8.3918;9.5197;10.6476;11.7754;11.6957;11.6159;11.5361;11.4563;11.3766;11.2968;11.217;11.1372;11.0574;10.9777;10.8979;10.8181;10.7383;10.6586;10.5788;10.499;10.4192;10.3394;10.2597;10.1799;10.1001;10.0203;9.9406;9.8608;9.781;9.7012;9.6214;9.5417;9.4619;9.3821;9.3023;9.2226;9.1428;9.063;8.9832;8.9034;8.8237;8.7439;8.6641;8.5843;0.33066;0.35318;0.3757;0.3982152;0.4207256;0.443236;0.4657608;0.4882856;0.5108104;0.5333352;0.55586;0.5557096;0.5555592;0.5554088;0.5552584;0.555108;0.5549576;0.5548072;0.5546568;0.5545064;0.554356;0.5542056;0.5540552;0.5539048;0.5537544;0.553604;0.5534536;0.5533032;0.5531528;0.5530024;0.552852;0.5527016;0.5525512;0.5524008;0.5522504;0.5521;0.5519496;0.5517992;0.5516488;0.5514984;0.551348;0.5511976;0.5510472;0.5508968;0.5507464;0.550596;0.5504456;0.5502952;0.5501448;0.5499944;0.549844
6.4;1.0053;0.4296;1.6158;2.802;3.9882;5.1744;6.3606;7.5468;8.7331;9.9193;11.1055;12.2917;12.2089;12.1261;12.0433;11.9605;11.8777;11.795;11.7122;11.6294;11.5466;11.4638;11.381;11.2982;11.2154;11.1327;11.0499;10.9671;10.8843;10.8015;10.7187;10.6359;10.5531;10.4704;10.3876;10.3048;10.222;10.1392;10.0564;9.9736;9.8909;9.8081;9.7253;9.6425;9.5597;9.4769;9.3941;9.3113;9.2286;9.1458;9.063;8.9802;0.31952;0.34016;0.3608;0.3814344;0.4020632;0.422692;0.4433376;0.4639832;0.4846288;0.5052744;0.52592;0.5262112;0.5265024;0.5267936;0.5270848;0.527376;0.5276672;0.5279584;0.5282496;0.5285408;0.528832;0.5291232;0.5294144;0.5297056;0.5299968;0.530288;0.5305792;0.5308704;0.5311616;0.5314528;0.531744;0.5320352;0.5323264;0.5326176;0.5329088;0.5332;0.5334912;0.5337824;0.5340736;0.5343648;0.534656;0.5349472;0.5352384;0.5355296;0.5358208;0.536112;0.5364032;0.5366944;0.5369856;0.5372768;0.537568
6.6;1.0367;0.3624;1.607;2.8515;4.0961;5.3406;6.5852;7.8297;9.0743;10.3188;11.5634;12.8079;12.7221;12.6363;12.5505;12.4647;12.3789;12.2931;12.2073;12.1215;12.0357;11.95;11.8642;11.7784;11.6926;11.6068;11.521;11.4352;11.3494;11.2636;11.1778;11.092;11.0062;10.9204;10.8346;10.7488;10.663;10.5772;10.4914;10.4056;10.3198;10.234;10.1482;10.0624;9.9766;9.8908;9.805;9.7192;9.6334;9.5476;9.4618;9.376;0.30838;0.32714;0.3459;0.3646536;0.3834008;0.402148;0.4209144;0.4396808;0.4584472;0.4772136;0.49598;0.4967128;0.4974456;0.4981784;0.4989112;0.499644;0.5003768;0.5011096;0.5018424;0.5025752;0.503308;0.5040408;0.5047736;0.5055064;0.5062392;0.506972;0.5077048;0.5084376;0.5091704;0.5099032;0.510636;0.5113688;0.5121016;0.5128344;0.5135672;0.5143;0.5150328;0.5157656;0.5164984;0.5172312;0.517964;0.5186968;0.5194296;0.5201624;0.5208952;0.521628;0.5223608;0.5230936;0.5238264;0.5245592;0.525292
