Mach;AngAtack;Cx;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6.8;1.0681;0.3417;1.6247;2.9077;4.1907;5.4737;6.7567;8.0397;9.3226;10.6056;11.8886;13.1716;13.0852;12.9989;12.9125;12.8261;12.7398;12.6534;12.567;12.4807;12.3943;12.3079;12.2216;12.1352;12.0488;11.9624;11.8761;11.7897;11.7033;11.617;11.5306;11.4442;11.3579;11.2715;11.1851;11.0988;11.0124;10.926;10.8397;10.7533;10.6669;10.5806;10.4942;10.4078;10.3215;10.2351;10.1487;10.0624;9.976;9.8896;9.8032;9.7169;0.29248;0.309888;0.327296;0.3446976;0.3620928;0.379488;0.3969024;0.4143168;0.4317312;0.4491456;0.46656;0.4674048;0.4682496;0.4690944;0.4699392;0.470784;0.4716288;0.4724736;0.4733184;0.4741632;0.475008;0.4758528;0.4766976;0.4775424;0.4783872;0.479232;0.4800768;0.4809216;0.4817664;0.4826112;0.483456;0.4843008;0.4851456;0.4859904;0.4868352;0.48768;0.4885248;0.4893696;0.4902144;0.4910592;0.491904;0.4927488;0.4935936;0.4944384;0.4952832;0.496128;0.4969728;0.4978176;0.4986624;0.4995072;0.500352
7;1.0995;0.3443;1.6558;2.9673;4.2787;5.5902;6.9017;8.2131;9.5246;10.8361;12.1475;13.459;13.3733;13.2876;13.2018;13.1161;13.0304;12.9447;12.859;12.7732;12.6875;12.6018;12.5161;12.4304;12.3446;12.2589;12.1732;12.0875;12.0018;11.916;11.8303;11.7446;11.6589;11.5732;11.4874;11.4017;11.316;11.2303;11.1446;11.0588;10.9731;10.8874;10.8017;10.716;10.6302;10.5445;10.4588;10.3731;10.2874;10.2016;10.1159;10.0302;0.2742;0.29052;0.30684;0.323154;0.339462;0.35577;0.372096;0.388422;0.404748;0.421074;0.4374;0.438192;0.438984;0.439776;0.440568;0.44136;0.442152;0.442944;0.443736;0.444528;0.44532;0.446112;0.446904;0.447696;0.448488;0.44928;0.450072;0.450864;0.451656;0.452448;0.45324;0.454032;0.454824;0.455616;0.456408;0.4572;0.457992;0.458784;0.459576;0.460368;0.46116;0.461952;0.462744;0.463536;0.464328;0.46512;0.465912;0.466704;0.467496;0.468288;0.46908
7.2;1.1309;0.3469;1.6869;3.0268;4.3668;5.7067;7.0467;8.3866;9.7266;11.0665;12.4065;13.7464;13.6613;13.5763;13.4912;13.4061;13.321;13.236;13.1509;13.0658;12.9808;12.8957;12.8106;12.7255;12.6405;12.5554;12.4703;12.3852;12.3002;12.2151;12.13;12.045;11.9599;11.8748;11.7897;11.7047;11.6196;11.5345;11.4495;11.3644;11.2793;11.1942;11.1092;11.0241;10.939;10.854;10.7689;10.6838;10.5987;10.5137;10.4286;10.3435;0.25592;0.271152;0.286384;0.3016104;0.3168312;0.332052;0.3472896;0.3625272;0.3777648;0.3930024;0.40824;0.4089792;0.4097184;0.4104576;0.4111968;0.411936;0.4126752;0.4134144;0.4141536;0.4148928;0.415632;0.4163712;0.4171104;0.4178496;0.4185888;0.419328;0.4200672;0.4208064;0.4215456;0.4222848;0.423024;0.4237632;0.4245024;0.4252416;0.4259808;0.42672;0.4274592;0.4281984;0.4289376;0.4296768;0.430416;0.4311552;0.4318944;0.4326336;0.4333728;0.434112;0.4348512;0.4355904;0.4363296;0.4370688;0.437808
7.4;1.1624;0.3495;1.718;3.0864;4.4548;5.8232;7.1917;8.5601;9.9285;11.2969;12.6654;14.0338;13.9494;13.865;13.7805;13.6961;13.6117;13.5273;13.4428;13.3584;13.274;13.1896;13.1051;13.0207;12.9363;12.8519;12.7674;12.683;12.5986;12.5142;12.4297;12.3453;12.2609;12.1765;12.092;12.0076;11.9232;11.8388;11.7544;11.6699;11.5855;11.5011;11.4167;11.3322;11.2478;11.1634;11.079;10.9945;10.9101;10.8257;10.7413;10.6568;0.23764;0.251784;0.265928;0.2800668;0.2942004;0.308334;0.3224832;0.3366324;0.3507816;0.3649308;0.37908;0.3797664;0.3804528;0.3811392;0.3818256;0.382512;0.3831984;0.3838848;0.3845712;0.3852576;0.385944;0.3866304;0.3873168;0.3880032;0.3886896;0.389376;0.3900624;0.3907488;0.3914352;0.3921216;0.392808;0.3934944;0.3941808;0.3948672;0.3955536;0.39624;0.3969264;0.3976128;0.3982992;0.3989856;0.399672;0.4003584;0.4010448;0.4017312;0.4024176;0.403104;0.4037904;0.4044768;0.4051632;0.4058496;0.406536
7.6;1.1938;0.3521;1.749;3.1459;4.5429;5.9398;7.3367;8.7336;10.1305;11.5274;12.9243;14.3212;14.2374;14.1536;14.0699;13.9861;13.9023;13.8185;13.7348;13.651;13.5672;13.4834;13.3997;13.3159;13.2321;13.1483;13.0646;12.9808;12.897;12.8132;12.7295;12.6457;12.5619;12.4781;12.3944;12.3106;12.2268;12.143;12.0592;11.9755;11.8917;11.8079;11.7241;11.6404;11.5566;11.4728;11.389;11.3053;11.2215;11.1377;11.0539;10.9702;0.21936;0.232416;0.245472;0.2585232;0.2715696;0.284616;0.2976768;0.3107376;0.3237984;0.3368592;0.34992;0.3505536;0.3511872;0.3518208;0.3524544;0.353088;0.3537216;0.3543552;0.3549888;0.3556224;0.356256;0.3568896;0.3575232;0.3581568;0.3587904;0.359424;0.3600576;0.3606912;0.3613248;0.3619584;0.362592;0.3632256;0.3638592;0.3644928;0.3651264;0.36576;0.3663936;0.3670272;0.3676608;0.3682944;0.368928;0.3695616;0.3701952;0.3708288;0.3714624;0.372096;0.3727296;0.3733632;0.3739968;0.3746304;0.375264
7.8;1.2252;0.3547;1.7801;3.2055;4.6309;6.0563;7.4817;8.9071;10.3324;11.7578;13.1832;14.6086;14.5255;14.4423;14.3592;14.2761;14.193;14.1098;14.0267;13.9436;13.8604;13.7773;13.6942;13.6111;13.5279;13.4448;13.3617;13.2786;13.1954;13.1123;13.0292;12.946;12.8629;12.7798;12.6967;12.6135;12.5304;12.4473;12.3641;12.281;12.1979;12.1148;12.0316;11.9485;11.8654;11.7822;11.6991;11.616;11.5329;11.4497;11.3666;11.2835;0.20108;0.213048;0.225016;0.2369796;0.2489388;0.260898;0.2728704;0.2848428;0.2968152;0.3087876;0.32076;0.3213408;0.3219216;0.3225024;0.3230832;0.323664;0.3242448;0.3248256;0.3254064;0.3259872;0.326568;0.3271488;0.3277296;0.3283104;0.3288912;0.329472;0.3300528;0.3306336;0.3312144;0.3317952;0.332376;0.3329568;0.3335376;0.3341184;0.3346992;0.33528;0.3358608;0.3364416;0.3370224;0.3376032;0.338184;0.3387648;0.3393456;0.3399264;0.3405072;0.341088;0.3416688;0.3422496;0.3428304;0.3434112;0.343992
8;1.2566;0.3573;1.8112;3.2651;4.7189;6.1728;7.6267;9.0805;10.5344;11.9883;13.4421;14.896;14.8135;14.731;14.6486;14.5661;14.4836;14.4011;14.3186;14.2362;14.1537;14.0712;13.9887;13.9062;13.8238;13.7413;13.6588;13.5763;13.4938;13.4114;13.3289;13.2464;13.1639;13.0814;12.999;12.9165;12.834;12.7515;12.669;12.5866;12.5041;12.4216;12.3391;12.2566;12.1742;12.0917;12.0092;11.9267;11.8442;11.7618;11.6793;11.5968;0.1828;0.19368;0.20456;0.215436;0.226308;0.23718;0.248064;0.258948;0.269832;0.280716;0.2916;0.292128;0.292656;0.293184;0.293712;0.29424;0.294768;0.295296;0.295824;0.296352;0.29688;0.297408;0.297936;0.298464;0.298992;0.29952;0.300048;0.300576;0.301104;0.301632;0.30216;0.302688;0.303216;0.303744;0.304272;0.3048;0.305328;0.305856;0.306384;0.306912;0.30744;0.307968;0.308496;0.309024;0.309552;0.31008;0.310608;0.311136;0.311664;0.312192;0.31272
8.2;1.288;0.3599;1.8423;3.3246;4.807;6.2893;7.7717;9.254;10.7364;12.2187;13.7011;15.1834;15.1016;15.0197;14.9379;14.8561;14.7742;14.6924;14.6106;14.5287;14.4469;14.3651;14.2832;14.2014;14.1196;14.0378;13.9559;13.8741;13.7923;13.7104;13.6286;13.5468;13.4649;13.3831;13.3013;13.2194;13.1376;13.0558;12.9739;12.8921;12.8103;12.7284;12.6466;12.5648;12.4829;12.4011;12.3193;12.2374;12.1556;12.0738;11.992;11.9101;0.16452;0.174312;0.184104;0.1938924;0.2036772;0.213462;0.2232576;0.2330532;0.2428488;0.2526444;0.26244;0.2629152;0.2633904;0.2638656;0.2643408;0.264816;0.2652912;0.2657664;0.2662416;0.2667168;0.267192;0.2676672;0.2681424;0.2686176;0.2690928;0.269568;0.2700432;0.2705184;0.2709936;0.2714688;0.271944;0.2724192;0.2728944;0.2733696;0.2738448;0.27432;0.2747952;0.2752704;0.2757456;0.2762208;0.276696;0.2771712;0.2776464;0.2781216;0.2785968;0.279072;0.2795472;0.2800224;0.2804976;0.2809728;0.281448
8.4;1.3194;0.3625;1.8734;3.3842;4.895;6.4059;7.9167;9.4275;10.9383;12.4492;13.96;15.4708;15.3896;15.3084;15.2272;15.1461;15.0649;14.9837;14.9025;14.8213;14.7401;14.659;14.5778;14.4966;14.4154;14.3342;14.253;14.1719;14.0907;14.0095;13.9283;13.8471;13.7659;13.6848;13.6036;13.5224;13.4412;13.36;13.2788;13.1976;13.1165;13.0353;12.9541;12.8729;12.7917;12.7105;12.6294;12.5482;12.467;12.3858;12.3046;12.2234;0.14624;0.154944;0.163648;0.1723488;0.1810464;0.189744;0.1984512;0.2071584;0.2158656;0.2245728;0.23328;0.2337024;0.2341248;0.2345472;0.2349696;0.235392;0.2358144;0.2362368;0.2366592;0.2370816;0.237504;0.2379264;0.2383488;0.2387712;0.2391936;0.239616;0.2400384;0.2404608;0.2408832;0.2413056;0.241728;0.2421504;0.2425728;0.2429952;0.2434176;0.24384;0.2442624;0.2446848;0.2451072;0.2455296;0.245952;0.2463744;0.2467968;0.2472192;0.2476416;0.248064;0.2484864;0.2489088;0.2493312;0.2497536;0.250176
8.6;1.3508;0.3651;1.9044;3.4437;4.9831;6.5224;8.0617;9.601;11.1403;12.6796;14.2189;15.7582;15.6777;15.5971;15.5166;15.4361;15.3555;15.275;15.1944;15.1139;15.0334;14.9528;14.8723;14.7918;14.7112;14.6307;14.5502;14.4696;14.3891;14.3086;14.228;14.1475;14.0669;13.9864;13.9059;13.8253;13.7448;13.6643;13.5837;13.5032;13.4227;13.3421;13.2616;13.181;13.1005;13.02;12.9394;12.8589;12.7784;12.6978;12.6173;12.5368;0.12796;0.135576;0.143192;0.1508052;0.1584156;0.166026;0.1736448;0.1812636;0.1888824;0.1965012;0.20412;0.2044896;0.2048592;0.2052288;0.2055984;0.205968;0.2063376;0.2067072;0.2070768;0.2074464;0.207816;0.2081856;0.2085552;0.2089248;0.2092944;0.209664;0.2100336;0.2104032;0.2107728;0.2111424;0.211512;0.2118816;0.2122512;0.2126208;0.2129904;0.21336;0.2137296;0.2140992;0.2144688;0.2148384;0.215208;0.2155776;0.2159472;0.2163168;0.2166864;0.217056;0.2174256;0.2177952;0.2181648;0.2185344;0.218904
8.8;1.3823;0.3677;1.9355;3.5033;5.0711;6.6389;8.2067;9.7745;11.3423;12.91;14.4778;16.0456;15.9657;15.8858;15.8059;15.726;15.6462;15.5663;15.4864;15.4065;15.3266;15.2467;15.1668;15.0869;15.0071;14.9272;14.8473;14.7674;14.6875;14.6076;14.5277;14.4478;14.368;14.2881;14.2082;14.1283;14.0484;13.9685;13.8886;13.8087;13.7288;13.649;13.5691;13.4892;13.4093;13.3294;13.2495;13.1696;13.0897;13.0099;12.93;12.8501;0.10968;0.116208;0.122736;0.1292616;0.1357848;0.142308;0.1488384;0.1553688;0.1618992;0.1684296;0.17496;0.1752768;0.1755936;0.1759104;0.1762272;0.176544;0.1768608;0.1771776;0.1774944;0.1778112;0.178128;0.1784448;0.1787616;0.1790784;0.1793952;0.179712;0.1800288;0.1803456;0.1806624;0.1809792;0.181296;0.1816128;0.1819296;0.1822464;0.1825632;0.18288;0.1831968;0.1835136;0.1838304;0.1841472;0.184464;0.1847808;0.1850976;0.1854144;0.1857312;0.186048;0.1863648;0.1866816;0.1869984;0.1873152;0.187632
9;1.4137;0.3703;1.9666;3.5629;5.1591;6.7554;8.3517;9.948;11.5442;13.1405;14.7367;16.333;16.2538;16.1745;16.0953;16.016;15.9368;15.8576;15.7783;15.6991;15.6198;15.5406;15.4614;15.3821;15.3029;15.2236;15.1444;15.0652;14.9859;14.9067;14.8274;14.7482;14.669;14.5897;14.5105;14.4312;14.352;14.2728;14.1935;14.1143;14.035;13.9558;13.8766;13.7973;13.7181;13.6388;13.5596;13.4804;13.4011;13.3219;13.2426;13.1634;0.0914;0.09684;0.10228;0.107718;0.113154;0.11859;0.124032;0.129474;0.134916;0.140358;0.1458;0.146064;0.146328;0.146592;0.146856;0.14712;0.147384;0.147648;0.147912;0.148176;0.14844;0.148704;0.148968;0.149232;0.149496;0.14976;0.150024;0.150288;0.150552;0.150816;0.15108;0.151344;0.151608;0.151872;0.152136;0.1524;0.152664;0.152928;0.153192;0.153456;0.15372;0.153984;0.154248;0.154512;0.154776;0.15504;0.155304;0.155568;0.155832;0.156096;0.15636
9.2;1.4451;0.3729;1.9977;3.6224;5.2472;6.8719;8.4967;10.1214;11.7462;13.3709;14.9957;16.6204;16.5418;16.4632;16.3846;16.306;16.2274;16.1488;16.0703;15.9917;15.9131;15.8345;15.7559;15.6773;15.5987;15.5201;15.4415;15.3629;15.2843;15.2057;15.1272;15.0486;14.97;14.8914;14.8128;14.7342;14.6556;14.577;14.4984;14.4198;14.3412;14.2626;14.184;14.1055;14.0269;13.9483;13.8697;13.7911;13.7125;13.6339;13.5553;13.4767;0.07312;0.077472;0.081824;0.0861744;0.0905232;0.094872;0.0992256;0.1035792;0.1079328;0.1122864;0.11664;0.1168512;0.1170624;0.1172736;0.1174848;0.117696;0.1179072;0.1181184;0.1183296;0.1185408;0.118752;0.1189632;0.1191744;0.1193856;0.1195968;0.119808;0.1200192;0.1202304;0.1204416;0.1206528;0.120864;0.1210752;0.1212864;0.1214976;0.1217088;0.12192;0.1221312;0.1223424;0.1225536;0.1227648;0.122976;0.1231872;0.1233984;0.1236096;0.1238208;0.124032;0.1242432;0.1244544;0.1246656;0.1248768;0.125088
9.4;1.4765;0.3755;2.0288;3.682;5.3352;6.9885;8.6417;10.2949;11.9481;13.6014;15.2546;16.9078;16.8299;16.7519;16.674;16.596;16.5181;16.4401;16.3622;16.2842;16.2063;16.1284;16.0504;15.9725;15.8945;15.8166;15.7386;15.6607;15.5828;15.5048;15.4269;15.3489;15.271;15.193;15.1151;15.0371;14.9592;14.8813;14.8033;14.7254;14.6474;14.5695;14.4915;14.4136;14.3356;14.2577;14.1798;14.1018;14.0239;13.9459;13.868;13.79;0.05484;0.058104;0.061368;0.0646308;0.0678924;0.071154;0.0744192;0.0776844;0.0809496;0.0842148;0.08748;0.0876384;0.0877968;0.0879552;0.0881136;0.088272;0.0884304;0.0885888;0.0887472;0.0889056;0.089064;0.0892224;0.0893808;0.0895392;0.0896976;0.089856;0.0900144;0.0901728;0.0903312;0.0904896;0.090648;0.0908064;0.0909648;0.0911232;0.0912816;0.09144;0.0915984;0.0917568;0.0919152;0.0920736;0.092232;0.0923904;0.0925488;0.0927072;0.0928656;0.093024;0.0931824;0.0933408;0.0934992;0.0936576;0.093816
9.6;1.5079;0.3781;2.0598;3.7415;5.4233;7.105;8.7867;10.4684;12.1501;13.8318;15.5135;17.1952;17.1179;17.0406;16.9633;16.886;16.8087;16.7314;16.6541;16.5768;16.4995;16.4222;16.3449;16.2676;16.1904;16.1131;16.0358;15.9585;15.8812;15.8039;15.7266;15.6493;15.572;15.4947;15.4174;15.3401;15.2628;15.1855;15.1082;15.0309;14.9536;14.8763;14.799;14.7217;14.6444;14.5671;14.4898;14.4125;14.3352;14.258;14.1807;14.1034;0.03656;0.038736;0.040912;0.0430872;0.0452616;0.047436;0.0496128;0.0517896;0.0539664;0.0561432;0.05832;0.0584256;0.0585312;0.0586368;0.0587424;0.058848;0.0589536;0.0590592;0.0591648;0.0592704;0.059376;0.0594816;0.0595872;0.0596928;0.0597984;0.059904;0.0600096;0.0601152;0.0602208;0.0603264;0.060432;0.0605376;0.0606432;0.0607488;0.0608544;0.06096;0.0610656;0.0611712;0.0612768;0.0613824;0.061488;0.0615936;0.0616992;0.0618048;0.0619104;0.062016;0.0621216;0.0622272;0.0623328;0.0624384;0.062544
9.8;1.5393;0.3807;2.0909;3.8011;5.5113;7.2215;8.9317;10.6419;12.3521;14.0622;15.7724;17.4826;17.406;17.3293;17.2527;17.176;17.0994;17.0227;16.9461;16.8694;16.7928;16.7161;16.6395;16.5628;16.4862;16.4095;16.3329;16.2562;16.1796;16.1029;16.0263;15.9496;15.873;15.7963;15.7197;15.643;15.5664;15.4898;15.4131;15.3365;15.2598;15.1832;15.1065;15.0299;14.9532;14.8766;14.7999;14.7233;14.6466;14.57;14.4933;14.4167;0.01828;0.019368;0.020456;0.0215436;0.0226308;0.023718;0.0248064;0.0258948;0.0269832;0.0280716;0.02916;0.0292128;0.0292656;0.0293184;0.0293712;0.029424;0.0294768;0.0295296;0.0295824;0.0296352;0.029688;0.0297408;0.0297936;0.0298464;0.0298992;0.029952;0.0300048;0.0300576;0.0301104;0.0301632;0.030216;0.0302688;0.0303216;0.0303744;0.0304272;0.03048;0.0305328;0.0305856;0.0306384;0.0306912;0.030744;0.0307968;0.0308496;0.0309024;0.0309552;0.031008;0.0310608;0.0311136;0.0311664;0.0312192;0.031272
10;1.5708;0.3833;2.122;3.8607;5.5993;7.338;9.0767;10.8154;12.554;14.2927;16.0313;17.77;17.694;17.618;17.542;17.466;17.39;17.314;17.238;17.162;17.086;17.01;16.934;16.858;16.782;16.706;16.63;16.554;16.478;16.402;16.326;16.25;16.174;16.098;16.022;15.946;15.87;15.794;15.718;15.642;15.566;15.49;15.414;15.338;15.262;15.186;15.11;15.034;14.958;14.882;14.806;14.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
